[[0;33m*[0m] Binary protection state of [0;33mlibhistory.so.5.2[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [33mDSO[0m          [31mRPATH[0m        [32mNo RUNPATH[0m   [31mSymbols[0m

[0m
[[0;33m*[0m] Function [0;33mstrcpy[0m tear down of [0;33mlibhistory.so.5.2[0m

    17a4:	279ccaf0 	addiu	gp,gp,-13584
    3f7c:	10400068 	beqz	v0,4120 <history_expand+0x1210>
    3f80:	8fbc0018 	lw	gp,24(sp)
    3f84:	8ee66440 	lw	a2,25664(s7)
    3f88:	8e226434 	lw	v0,25652(s1)
    3f8c:	8f99814c 	lw	t9,-32436(gp)
    3f90:	00c23021 	addu	a2,a2,v0
    3f94:	00c02021 	move	a0,a2
    3f98:	0320f809 	jalr	t9
    3f9c:	afa60088 	sw	a2,136(sp)
    3fa0:	00403821 	move	a3,v0
    3fa4:	8fbc0018 	lw	gp,24(sp)
    3fa8:	00001821 	move	v1,zero
    3fac:	00004021 	move	t0,zero
    3fb0:	10000046 	b	40cc <history_expand+0x11bc>
    3fb4:	8fa60088 	lw	a2,136(sp)
    3fb8:	24050026 	li	a1,38
    3fbc:	00481021 	addu	v0,v0,t0
    3fc0:	80440000 	lb	a0,0(v0)
    3fc4:	14850024 	bne	a0,a1,4058 <history_expand+0x1148>
    3fc8:	2405005c 	li	a1,92
    3fcc:	8e226434 	lw	v0,25652(s1)
    3fd0:	00622021 	addu	a0,v1,v0
    3fd4:	0086202a 	slt	a0,a0,a2
    3fd8:	14800010 	bnez	a0,401c <history_expand+0x110c>
[31m    3fdc:	8f998144 	lw	t9,strcpy[0m
    3fe0:	8f99809c 	lw	t9,-32612(gp)
    3fe4:	00063040 	sll	a2,a2,0x1
    3fe8:	00c23021 	addu	a2,a2,v0
    3fec:	00e02021 	move	a0,a3
    3ff0:	00c02821 	move	a1,a2
    3ff4:	afa3008c 	sw	v1,140(sp)
    3ff8:	afa60088 	sw	a2,136(sp)
    3ffc:	0320f809 	jalr	t9
    4000:	afa80084 	sw	t0,132(sp)
    4004:	8fbc0018 	lw	gp,24(sp)
    4008:	8fa80084 	lw	t0,132(sp)
    400c:	8fa60088 	lw	a2,136(sp)
    4010:	8fa3008c 	lw	v1,140(sp)
    4014:	00403821 	move	a3,v0
[31m    4018:	8f998144 	lw	t9,strcpy[0m
    401c:	8fc56438 	lw	a1,25656(s8)
    4020:	00e32021 	addu	a0,a3,v1
--
    44d8:	a0460000 	sb	a2,0(v0)
    44dc:	8083ffff 	lb	v1,-1(a0)
    44e0:	a0460002 	sb	a2,2(v0)
    44e4:	a0430001 	sb	v1,1(v0)
    44e8:	10000002 	b	44f4 <history_expand+0x15e4>
    44ec:	24420003 	addiu	v0,v0,3
    44f0:	24420001 	addiu	v0,v0,1
    44f4:	24840001 	addiu	a0,a0,1
    44f8:	108b0005 	beq	a0,t3,4510 <history_expand+0x1600>
    44fc:	24030027 	li	v1,39
    4500:	8083ffff 	lb	v1,-1(a0)
    4504:	1460ffe6 	bnez	v1,44a0 <history_expand+0x1590>
    4508:	00000000 	nop
    450c:	24030027 	li	v1,39
    4510:	a0430000 	sb	v1,0(v0)
    4514:	1000000e 	b	4550 <history_expand+0x1640>
    4518:	a0400001 	sb	zero,1(v0)
    451c:	0320f809 	jalr	t9
    4520:	02802021 	move	a0,s4
    4524:	8fbc0018 	lw	gp,24(sp)
    4528:	8f99814c 	lw	t9,-32436(gp)
    452c:	0320f809 	jalr	t9
    4530:	24440001 	addiu	a0,v0,1
    4534:	8fbc0018 	lw	gp,24(sp)
    4538:	00402021 	move	a0,v0
[31m    453c:	8f998144 	lw	t9,strcpy[0m
    4540:	0320f809 	jalr	t9
    4544:	02802821 	move	a1,s4
    4548:	8fbc0018 	lw	gp,24(sp)
    454c:	0040a021 	move	s4,v0
    4550:	8f998038 	lw	t9,-32712(gp)
    4554:	0320f809 	jalr	t9
    4558:	02c02021 	move	a0,s6
    455c:	8fbc0018 	lw	gp,24(sp)
    4560:	8f998054 	lw	t9,strlen
    4564:	0320f809 	jalr	t9
    4568:	02802021 	move	a0,s4
    456c:	28430080 	slti	v1,v0,128
    4570:	14600007 	bnez	v1,4590 <history_expand+0x1680>
    4574:	8fbc0018 	lw	gp,24(sp)
    4578:	8f99809c 	lw	t9,-32612(gp)
    457c:	02a02021 	move	a0,s5
    4580:	0320f809 	jalr	t9
    4584:	24450002 	addiu	a1,v0,2
    4588:	8fbc0018 	lw	gp,24(sp)
    458c:	0040a821 	move	s5,v0
[31m    4590:	8f998144 	lw	t9,strcpy[0m
    4594:	02802821 	move	a1,s4
    4598:	0320f809 	jalr	t9
--
    45f8:	8fbf00b4 	lw	ra,180(sp)
    45fc:	12a00021 	beqz	s5,4684 <history_expand+0x1774>
    4600:	8fa30068 	lw	v1,104(sp)
    4604:	82a20000 	lb	v0,0(s5)
    4608:	24630001 	addiu	v1,v1,1
    460c:	10400019 	beqz	v0,4674 <history_expand+0x1764>
    4610:	afa30068 	sw	v1,104(sp)
    4614:	8f998054 	lw	t9,strlen
    4618:	0320f809 	jalr	t9
    461c:	02a02021 	move	a0,s5
    4620:	02028021 	addu	s0,s0,v0
    4624:	0040b021 	move	s6,v0
    4628:	0211102a 	slt	v0,s0,s1
    462c:	1440000b 	bnez	v0,465c <history_expand+0x174c>
    4630:	8fbc0018 	lw	gp,24(sp)
    4634:	26310080 	addiu	s1,s1,128
    4638:	0211102a 	slt	v0,s0,s1
    463c:	5040fffe 	beqzl	v0,4638 <history_expand+0x1728>
    4640:	26310080 	addiu	s1,s1,128
    4644:	8f99809c 	lw	t9,-32612(gp)
    4648:	02602021 	move	a0,s3
    464c:	0320f809 	jalr	t9
    4650:	02202821 	move	a1,s1
    4654:	8fbc0018 	lw	gp,24(sp)
    4658:	00409821 	move	s3,v0
[31m    465c:	8f998144 	lw	t9,strcpy[0m
    4660:	02162023 	subu	a0,s0,s6
    4664:	02642021 	addu	a0,s3,a0
--
    4700:	8fb00090 	lw	s0,144(sp)
    4704:	03e00008 	jr	ra
    4708:	27bd00b8 	addiu	sp,sp,184
    470c:	00000000 	nop

00004710 <history_filename>:
    4710:	3c1c0002 	lui	gp,0x2
    4714:	279c9b80 	addiu	gp,gp,-25728
    4718:	0399e021 	addu	gp,gp,t9
    471c:	27bdffd0 	addiu	sp,sp,-48
    4720:	afbc0010 	sw	gp,16(sp)
    4724:	afbf002c 	sw	ra,44(sp)
    4728:	afb20028 	sw	s2,40(sp)
    472c:	afb10024 	sw	s1,36(sp)
    4730:	afb00020 	sw	s0,32(sp)
    4734:	1080000f 	beqz	a0,4774 <history_filename+0x64>
    4738:	8f998054 	lw	t9,strlen
    473c:	0320f809 	jalr	t9
    4740:	afa40018 	sw	a0,24(sp)
    4744:	8fbc0010 	lw	gp,16(sp)
    4748:	8f99814c 	lw	t9,-32436(gp)
    474c:	0320f809 	jalr	t9
    4750:	24440001 	addiu	a0,v0,1
    4754:	8fbc0010 	lw	gp,16(sp)
    4758:	8fa50018 	lw	a1,24(sp)
[31m    475c:	8f998144 	lw	t9,strcpy[0m
    4760:	0320f809 	jalr	t9
    4764:	00402021 	move	a0,v0
    4768:	00408021 	move	s0,v0
    476c:	14400024 	bnez	v0,4800 <history_filename+0xf0>
    4770:	8fbc0010 	lw	gp,16(sp)
    4774:	8f848024 	lw	a0,-32732(gp)
    4778:	8f9980f8 	lw	t9,-32520(gp)
    477c:	0320f809 	jalr	t9
    4780:	248461f4 	addiu	a0,a0,25076
    4784:	00409021 	move	s2,v0
    4788:	10400007 	beqz	v0,47a8 <history_filename+0x98>
    478c:	8fbc0010 	lw	gp,16(sp)
    4790:	8f998054 	lw	t9,strlen
    4794:	0320f809 	jalr	t9
    4798:	00402021 	move	a0,v0
    479c:	00408821 	move	s1,v0
    47a0:	10000004 	b	47b4 <history_filename+0xa4>
    47a4:	8fbc0010 	lw	gp,16(sp)
    47a8:	8f928024 	lw	s2,-32732(gp)
    47ac:	24110001 	li	s1,1
    47b0:	265261f0 	addiu	s2,s2,25072
    47b4:	8f99814c 	lw	t9,-32436(gp)
    47b8:	0320f809 	jalr	t9
    47bc:	2624000a 	addiu	a0,s1,10
    47c0:	8fbc0010 	lw	gp,16(sp)
    47c4:	00402021 	move	a0,v0
    47c8:	02402821 	move	a1,s2
[31m    47cc:	8f998144 	lw	t9,strcpy[0m
    47d0:	0320f809 	jalr	t9
    47d4:	00408021 	move	s0,v0
    47d8:	8fbc0010 	lw	gp,16(sp)
    47dc:	02111021 	addu	v0,s0,s1
    47e0:	2403002f 	li	v1,47
    47e4:	8f858024 	lw	a1,-32732(gp)
[31m    47e8:	8f998144 	lw	t9,strcpy[0m
    47ec:	26240001 	addiu	a0,s1,1
    47f0:	a0430000 	sb	v1,0(v0)
--
    4998:	8c530000 	lw	s3,0(v0)
    499c:	12000005 	beqz	s0,49b4 <history_do_write+0x198>
    49a0:	8fbc0010 	lw	gp,16(sp)
    49a4:	8f998038 	lw	t9,-32712(gp)
    49a8:	0320f809 	jalr	t9
    49ac:	02002021 	move	a0,s0
    49b0:	8fbc0010 	lw	gp,16(sp)
    49b4:	8f99803c 	lw	t9,-32708(gp)
    49b8:	0320f809 	jalr	t9
    49bc:	02402021 	move	a0,s2
    49c0:	1000004e 	b	4afc <history_do_write+0x2e0>
    49c4:	00000000 	nop
    49c8:	8f828080 	lw	v0,-32640(gp)
    49cc:	0000a021 	move	s4,zero
    49d0:	8f9e80e0 	lw	s8,-32544(gp)
    49d4:	8c430000 	lw	v1,0(v0)
    49d8:	2417000a 	li	s7,10
    49dc:	0076b023 	subu	s6,v1,s6
    49e0:	00161880 	sll	v1,s6,0x2
    49e4:	10000027 	b	4a84 <history_do_write+0x268>
    49e8:	02a3a821 	addu	s5,s5,v1
    49ec:	10400015 	beqz	v0,4a44 <history_do_write+0x228>
    49f0:	8ea20000 	lw	v0,0(s5)
    49f4:	8c450004 	lw	a1,4(v0)
    49f8:	10a00013 	beqz	a1,4a48 <history_do_write+0x22c>
[31m    49fc:	8f998144 	lw	t9,strcpy[0m
    4a00:	80a20000 	lb	v0,0(a1)
    4a04:	50400010 	beqzl	v0,4a48 <history_do_write+0x22c>
    4a08:	8ea20000 	lw	v0,0(s5)
[31m    4a0c:	8f998144 	lw	t9,strcpy[0m
    4a10:	0320f809 	jalr	t9
    4a14:	02342021 	addu	a0,s1,s4
    4a18:	8fbc0010 	lw	gp,16(sp)
    4a1c:	8ea20000 	lw	v0,0(s5)
    4a20:	8f998054 	lw	t9,strlen
    4a24:	0320f809 	jalr	t9
    4a28:	8c440004 	lw	a0,4(v0)
    4a2c:	0054a021 	addu	s4,v0,s4
    4a30:	02341021 	addu	v0,s1,s4
    4a34:	8fbc0010 	lw	gp,16(sp)
    4a38:	26940001 	addiu	s4,s4,1
    4a3c:	a0570000 	sb	s7,0(v0)
    4a40:	8ea20000 	lw	v0,0(s5)
[31m    4a44:	8f998144 	lw	t9,strcpy[0m
    4a48:	02342021 	addu	a0,s1,s4
    4a4c:	8c450000 	lw	a1,0(v0)

[0m
[[0;33m*[0m] Function [0;33mstrcpy[0m used [0;33m32[0m times [0;33mlibhistory.so.5.2[0m

