[[0;32m+[0m][0;32m Found version details: 	ebtables            :   2.0.10-4-1     :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	luci-lib-web        :   0.11+svn9881-1 :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	luci-sgi-cgi        :   0.11+svn9881-1 :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	luci-theme-bootstrap:   0.11+svn9881-1 :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	luci-proto-ppp      :   0.11+svn9881-1 :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	luci-theme-base     :   0.11+svn9881-1 :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	luci-theme-openwrt  :   0.11+svn9881-1 :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	mjpg-streamer       :   r148-4         :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;33m+[0m][0;33m Found version details: 	luci                :   0.11+svn9881-1 :   CVEs: 4         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	ntfs-3g-utils       :   2011.4.12-1-fus:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	maccalc             :   1              :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	netifd              :   2013-07-16-2674:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;33m+[0m][0;33m Found version details: 	miniupnpd           :   1.8.20130426-2 :   CVEs: 6         :   Exploits: 0    :   Source: PACK           [0m
[[0;35m+[0m][0;35m Found version details: 	miniupnpd           :   1.8            :   CVEs: 8         :   Exploits: 1    :   Source: STAT/PACK      [0m
[[0;32m+[0m][0;32m Found version details: 	mfg                 :   0.1            :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	mtd                 :   18.1           :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	p910nd              :   0.95-2         :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	opkg                :   618-3          :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	p910nd              :   0.94           :   CVEs: 0         :   Exploits: 0    :   Source: UEMU           [0m
[[0;32m+[0m][0;32m Found version details: 	opkg                :   0.1.8          :   CVEs: 0         :   Exploits: 0    :   Source: UEMU           [0m
[[0;35m+[0m][0;35m Found version details: 	ntfs-3g             :   2011.4.12-1-fus:   CVEs: 32        :   Exploits: 1    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	ppp-mod-pppol2tp    :   2.4.5-10       :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;33m+[0m][0;33m Found version details: 	openwrt             :   1.6.1.5        :   CVEs: 3         :   Exploits: 0    :   Source: STAT           [0m
[[0;32m+[0m][0;32m Found version details: 	ppp-mod-pppoe       :   2.4.5-10       :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	portmap             :   6.0            :   CVEs: 0         :   Exploits: 0    :   Source: STAT/UEMU/PACK [0m
[[0;35m+[0m][0;35m Found version details: 	ntfs-3g             :   2011.4.12      :   CVEs: 32        :   Exploits: 2    :   Source: UEMU/PACK      [0m
[[0;32m+[0m][0;32m Found version details: 	portmap             :   6.0-3          :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	ppp-mod-pptp        :   2.4.5-10       :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;35m+[0m][0;35m Found version details: 	point-to-point_proto:   2.4.5          :   CVEs: 4         :   Exploits: 1    :   Source: UEMU           [0m
[[0;32m+[0m][0;32m Found version details: 	ralink-wifi         :   1              :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;33m+[0m][0;33m Found version details: 	pure-ftpd           :   1.0.32         :   CVEs: 2         :   Exploits: 0    :   Source: STAT/UEMU/PACK [0m
[[0;32m+[0m][0;32m Found version details: 	ralink-utils        :   1              :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	qrencode            :   3.4.2          :   CVEs: 0         :   Exploits: 0    :   Source: UEMU           [0m
[[0;32m+[0m][0;32m Found version details: 	samba36-server      :   3.6.5-3        :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	terminfo            :   5.7-5          :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;33m+[0m][0;33m Found version details: 	pure-ftpd           :   1.0.32-3       :   CVEs: 2         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	swap-utils          :   2.21.2-1       :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	resolveip           :   2              :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;33m+[0m][0;33m Found version details: 	ppp                 :   2.4.5-10       :   CVEs: 2         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	swconfig            :   10             :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	ubusd               :   2013-05-30-f72d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	ubus                :   2013-05-30-f72d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	tc                  :   3.3.0-2        :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	udhcp               :   1.19.4         :   CVEs: 0         :   Exploits: 0    :   Source: STAT           [0m
[[0;32m+[0m][0;32m Found version details: 	usbreset            :   2              :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	uhttpd              :   2012-10-30-e57b:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	usbutils            :   005-1          :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	usbutils            :   005            :   CVEs: 0         :   Exploits: 0    :   Source: STAT/UEMU/PACK [0m
[[0;32m+[0m][0;32m Found version details: 	wireless-tools      :   29-5           :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	uci                 :   2013-06-11.1-1 :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	wan-check           :   1.0.0-1        :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	xl2tpd              :   1.3.1          :   CVEs: 0         :   Exploits: 0    :   Source: STAT/UEMU/PACK [0m
[[0;33m+[0m][0;33m Found version details: 	util-linux          :   2.21.2         :   CVEs: 9         :   Exploits: 0    :   Source: STAT/UEMU      [0m
[[0;32m+[0m][0;32m Found version details: 	xl2tpd              :   1.3.1-1        :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;33m+[0m][0;33m Found version details: 	zlib                :   1.2.7          :   CVEs: 7         :   Exploits: 0    :   Source: STAT/PACK      [0m
[[0;33m+[0m][0;33m Found version details: 	zlib                :   1.2.8          :   CVEs: 7         :   Exploits: 0    :   Source: STAT           [0m
[[0;33m+[0m][0;33m Found version details: 	zlib                :   1.2.7-1        :   CVEs: 7         :   Exploits: 0    :   Source: PACK           [0m
[[0;35m+[0m][0;35m Found version details: 	openssl             :   1.0.1e         :   CVEs: 79        :   Exploits: 19   :   Source: STAT/PACK      [0m
[[0;35m+[0m][0;35m Found version details: 	openssl             :   1.0.1b         :   CVEs: 83        :   Exploits: 19   :   Source: STAT           [0m
[[0;35m+[0m][0;35m Found version details: 	linux_kernel        :   3.3.8          :   CVEs: 115       :   Exploits: 10   :   Source: STAT           [0m
[[0;35m+[0m][0;35m Found version details: 	kernel              :   3.3.8-1-67d420d:   CVEs: 1         :   Exploits: 50   :   Source: PACK           [0m
